[0.008s][info][gc,init] CardTable entry size: 512
[18.839s][info][gc,metaspace] GC(63) Metaspace: 1695K(1856K)->1695K(1856K) NonClass: 1524K(1600K)->1524K(1600K) Class: 170K(256K)->170K(256K)
[18.839s][info][gc          ] GC(63) Pause Young (Mixed) (G1 Evacuation Pause) 3857M->3201M(4096M) 44.676ms
[18.839s][info][gc,cpu      ] GC(63) User=0.31s Sys=0.00s Real=0.04s
[18.842s][info][gc,start    ] GC(64) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[18.842s][info][gc,task     ] GC(64) Using 10 workers of 10 for evacuation
[18.862s][info][gc,phases   ] GC(64)   Pre Evacuate Collection Set: 0.2ms
[18.862s][info][gc,phases   ] GC(64)   Merge Heap Roots: 0.1ms
[18.862s][info][gc,phases   ] GC(64)   Evacuate Collection Set: 19.7ms
[18.862s][info][gc,phases   ] GC(64)   Post Evacuate Collection Set: 0.3ms
[18.862s][info][gc,phases   ] GC(64)   Other: 0.1ms
[18.862s][info][gc,heap     ] GC(64) Eden regions: 5->0(324)
[18.862s][info][gc,heap     ] GC(64) Survivor regions: 32->18(43)
[18.862s][info][gc,heap     ] GC(64) Old regions: 1493->1509
[18.862s][info][gc,heap     ] GC(64) Humongous regions: 76->76
[18.862s][info][gc,metaspace] GC(64) Metaspace: 1695K(1856K)->1695K(1856K) NonClass: 1524K(1600K)->1524K(1600K) Class: 170K(256K)->170K(256K)
[18.862s][info][gc          ] GC(64) Pause Young (Concurrent Start) (G1 Humongous Allocation) 3211M->3205M(4096M) 20.758ms
[18.862s][info][gc,cpu      ] GC(64) User=0.14s Sys=0.00s Real=0.02s
[18.862s][info][gc          ] GC(65) Concurrent Mark Cycle
[18.862s][info][gc,marking  ] GC(65) Concurrent Scan Root Regions
[18.885s][info][gc,marking  ] GC(65) Concurrent Scan Root Regions 22.119ms
[18.885s][info][gc,marking  ] GC(65) Concurrent Mark
[18.885s][info][gc,marking  ] GC(65) Concurrent Mark From Roots
[18.885s][info][gc,task     ] GC(65) Using 3 workers of 3 for marking
[19.287s][info][gc,start    ] GC(66) Pause Young (Normal) (G1 Evacuation Pause)
[19.287s][info][gc,task     ] GC(66) Using 10 workers of 10 for evacuation
[19.321s][info][gc,phases   ] GC(66)   Pre Evacuate Collection Set: 0.2ms
[19.321s][info][gc,phases   ] GC(66)   Merge Heap Roots: 0.3ms
[19.321s][info][gc,phases   ] GC(66)   Evacuate Collection Set: 32.9ms
[19.321s][info][gc,phases   ] GC(66)   Post Evacuate Collection Set: 0.4ms
[19.321s][info][gc,phases   ] GC(66)   Other: 0.1ms
[19.321s][info][gc,heap     ] GC(66) Eden regions: 324->0(279)
[19.321s][info][gc,heap     ] GC(66) Survivor regions: 18->38(43)
[19.321s][info][gc,heap     ] GC(66) Old regions: 1509->1509
[19.321s][info][gc,heap     ] GC(66) Humongous regions: 81->81
[19.321s][info][gc,metaspace] GC(66) Metaspace: 1695K(1856K)->1695K(1856K) NonClass: 1524K(1600K)->1524K(1600K) Class: 170K(256K)->170K(256K)
[19.321s][info][gc          ] GC(66) Pause Young (Normal) (G1 Evacuation Pause) 3863M->3254M(4096M) 34.098ms
[19.321s][info][gc,cpu      ] GC(66) User=0.22s Sys=0.00s Real=0.03s
[19.518s][info][gc,marking  ] GC(65) Concurrent Mark From Roots 633.472ms
[19.518s][info][gc,marking  ] GC(65) Concurrent Preclean
[19.518s][info][gc,marking  ] GC(65) Concurrent Preclean 0.028ms
[19.518s][info][gc,start    ] GC(65) Pause Remark
[19.519s][info][gc          ] GC(65) Pause Remark 3556M->3494M(4096M) 0.798ms
[19.519s][info][gc,cpu      ] GC(65) User=0.00s Sys=0.00s Real=0.00s
[19.519s][info][gc,marking  ] GC(65) Concurrent Mark 634.594ms
[19.519s][info][gc,marking  ] GC(65) Concurrent Rebuild Remembered Sets and Scrub Regions
[19.685s][info][gc,start    ] GC(67) Pause Young (Normal) (G1 Evacuation Pause)
[19.685s][info][gc,task     ] GC(67) Using 10 workers of 10 for evacuation
[19.726s][info][gc,phases   ] GC(67)   Pre Evacuate Collection Set: 0.2ms
[19.726s][info][gc,phases   ] GC(67)   Merge Heap Roots: 0.3ms
[19.726s][info][gc,phases   ] GC(67)   Evacuate Collection Set: 40.5ms
[19.726s][info][gc,phases   ] GC(67)   Post Evacuate Collection Set: 0.4ms
[19.726s][info][gc,phases   ] GC(67)   Other: 0.1ms
[19.726s][info][gc,heap     ] GC(67) Eden regions: 279->0(284)
[19.726s][info][gc,heap     ] GC(67) Survivor regions: 38->40(40)
[19.726s][info][gc,heap     ] GC(67) Old regions: 1507->1523
[19.726s][info][gc,heap     ] GC(67) Humongous regions: 58->58
[19.726s][info][gc,metaspace] GC(67) Metaspace: 1695K(1856K)->1695K(1856K) NonClass: 1525K(1600K)->1525K(1600K) Class: 170K(256K)->170K(256K)
[19.727s][info][gc          ] GC(67) Pause Young (Normal) (G1 Evacuation Pause) 3762M->3240M(4096M) 41.782ms
[19.727s][info][gc,cpu      ] GC(67) User=0.28s Sys=0.00s Real=0.04s
[20.006s][info][gc,marking  ] GC(65) Concurrent Rebuild Remembered Sets and Scrub Regions 486.285ms
[20.006s][info][gc,start    ] GC(65) Pause Cleanup
[20.006s][info][gc          ] GC(65) Pause Cleanup 3664M->3664M(4096M) 0.678ms
[20.006s][info][gc,cpu      ] GC(65) User=0.00s Sys=0.00s Real=0.00s
[20.006s][info][gc,marking  ] GC(65) Concurrent Clear Claimed Marks
[20.006s][info][gc,marking  ] GC(65) Concurrent Clear Claimed Marks 0.033ms
[20.007s][info][gc,marking  ] GC(65) Concurrent Cleanup for Next Mark
[20.013s][info][gc,marking  ] GC(65) Concurrent Cleanup for Next Mark 6.443ms
[20.013s][info][gc          ] GC(65) Concurrent Mark Cycle 1150.612ms
[20.096s][info][gc,start    ] GC(68) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[20.096s][info][gc,task     ] GC(68) Using 10 workers of 10 for evacuation
[20.149s][info][gc,phases   ] GC(68)   Pre Evacuate Collection Set: 0.2ms
[20.149s][info][gc,phases   ] GC(68)   Merge Heap Roots: 0.5ms
[20.149s][info][gc,phases   ] GC(68)   Evacuate Collection Set: 51.5ms
[20.149s][info][gc,phases   ] GC(68)   Post Evacuate Collection Set: 0.4ms
[20.149s][info][gc,phases   ] GC(68)   Other: 0.1ms
[20.149s][info][gc,heap     ] GC(68) Eden regions: 284->0(247)
[20.149s][info][gc,heap     ] GC(68) Survivor regions: 40->41(41)
[20.149s][info][gc,heap     ] GC(68) Old regions: 1523->1546
[20.149s][info][gc,heap     ] GC(68) Humongous regions: 70->70
[20.149s][info][gc,metaspace] GC(68) Metaspace: 1695K(1856K)->1695K(1856K) NonClass: 1525K(1600K)->1525K(1600K) Class: 170K(256K)->170K(256K)
[20.149s][info][gc          ] GC(68) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 3832M->3314M(4096M) 53.076ms
[20.149s][info][gc,cpu      ] GC(68) User=0.34s Sys=0.00s Real=0.05s
[20.415s][info][gc,start    ] GC(69) Pause Young (Mixed) (G1 Evacuation Pause)
[20.415s][info][gc,task     ] GC(69) Using 10 workers of 10 for evacuation
[20.548s][info][gc,phases   ] GC(69)   Pre Evacuate Collection Set: 0.3ms
[20.548s][info][gc,phases   ] GC(69)   Merge Heap Roots: 1.0ms
[20.548s][info][gc,phases   ] GC(69)   Evacuate Collection Set: 123.5ms
[20.548s][info][gc,phases   ] GC(69)   Post Evacuate Collection Set: 8.5ms
[20.548s][info][gc,phases   ] GC(69)   Other: 0.1ms
[20.548s][info][gc,heap     ] GC(69) Eden regions: 247->0(66)
[20.548s][info][gc,heap     ] GC(69) Survivor regions: 41->36(36)
[20.548s][info][gc,heap     ] GC(69) Old regions: 1546->1801
[20.548s][info][gc,heap     ] GC(69) Humongous regions: 100->100
[20.548s][info][gc,metaspace] GC(69) Metaspace: 1696K(1856K)->1696K(1856K) NonClass: 1525K(1600K)->1525K(1600K) Class: 170K(256K)->170K(256K)
[20.548s][info][gc          ] GC(69) Pause Young (Mixed) (G1 Evacuation Pause) (Evacuation Failure) 3868M->3874M(4096M) 133.628ms
[20.548s][info][gc,cpu      ] GC(69) User=1.05s Sys=0.00s Real=0.13s
[20.568s][info][gc,start    ] GC(70) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[20.568s][info][gc,task     ] GC(70) Using 10 workers of 10 for evacuation
[20.598s][info][gc,phases   ] GC(70)   Pre Evacuate Collection Set: 0.3ms
[20.598s][info][gc,phases   ] GC(70)   Merge Heap Roots: 0.2ms
[20.598s][info][gc,phases   ] GC(70)   Evacuate Collection Set: 28.9ms
[20.598s][info][gc,phases   ] GC(70)   Post Evacuate Collection Set: 0.3ms
[20.598s][info][gc,phases   ] GC(70)   Other: 0.1ms
[20.598s][info][gc,heap     ] GC(70) Eden regions: 13->0(94)
[20.598s][info][gc,heap     ] GC(70) Survivor regions: 36->7(13)
[20.598s][info][gc,heap     ] GC(70) Old regions: 1801->1840
[20.598s][info][gc,heap     ] GC(70) Humongous regions: 100->100
[20.598s][info][gc,metaspace] GC(70) Metaspace: 1696K(1856K)->1696K(1856K) NonClass: 1525K(1600K)->1525K(1600K) Class: 170K(256K)->170K(256K)
[20.598s][info][gc          ] GC(70) Pause Young (Concurrent Start) (G1 Humongous Allocation) 3900M->3892M(4096M) 30.058ms
[20.598s][info][gc,cpu      ] GC(70) User=0.16s Sys=0.00s Real=0.03s
[20.598s][info][gc          ] GC(71) Concurrent Mark Cycle
[20.598s][info][gc,marking  ] GC(71) Concurrent Scan Root Regions
[20.661s][info][gc,marking  ] GC(71) Concurrent Scan Root Regions 63.262ms
[20.661s][info][gc,marking  ] GC(71) Concurrent Mark
[20.661s][info][gc,marking  ] GC(71) Concurrent Mark From Roots
[20.661s][info][gc,task     ] GC(71) Using 3 workers of 3 for marking
[20.749s][info][gc,start    ] GC(72) Pause Young (Normal) (G1 Evacuation Pause)
[20.749s][info][gc,task     ] GC(72) Using 10 workers of 10 for evacuation
[20.785s][info][gc,phases   ] GC(72)   Pre Evacuate Collection Set: 0.2ms
[20.786s][info][gc,phases   ] GC(72)   Merge Heap Roots: 0.4ms
[20.786s][info][gc,phases   ] GC(72)   Evacuate Collection Set: 30.3ms
[20.786s][info][gc,phases   ] GC(72)   Post Evacuate Collection Set: 5.9ms
[20.786s][info][gc,phases   ] GC(72)   Other: 0.1ms
[20.786s][info][gc,heap     ] GC(72) Eden regions: 84->0(0)
[20.786s][info][gc,heap     ] GC(72) Survivor regions: 7->0(0)
[20.786s][info][gc,heap     ] GC(72) Old regions: 1840->1931
[20.786s][info][gc,heap     ] GC(72) Humongous regions: 117->117
[20.786s][info][gc,metaspace] GC(72) Metaspace: 1698K(1856K)->1698K(1856K) NonClass: 1528K(1600K)->1528K(1600K) Class: 170K(256K)->170K(256K)
[20.786s][info][gc          ] GC(72) Pause Young (Normal) (G1 Evacuation Pause) (Evacuation Failure) 4094M->4095M(4096M) 37.012ms
[20.786s][info][gc,cpu      ] GC(72) User=0.16s Sys=0.00s Real=0.04s
[20.786s][info][gc,ergo     ] Attempting full compaction
[20.786s][info][gc,start    ] GC(73) Pause Full (G1 Compaction Pause)
[20.786s][info][gc,task     ] GC(73) Using 10 workers of 10 for full compaction
[20.792s][info][gc,phases,start] GC(73) Phase 1: Mark live objects
[20.949s][info][gc,phases      ] GC(73) Phase 1: Mark live objects 157.312ms
[20.949s][info][gc,phases,start] GC(73) Phase 2: Prepare compaction
[21.027s][info][gc,phases      ] GC(73) Phase 2: Prepare compaction 77.521ms
[21.027s][info][gc,phases,start] GC(73) Phase 3: Adjust pointers
[21.167s][info][gc,phases      ] GC(73) Phase 3: Adjust pointers 140.264ms
[21.167s][info][gc,phases,start] GC(73) Phase 4: Compact heap
[21.331s][info][gc,phases      ] GC(73) Phase 4: Compact heap 163.672ms
[21.331s][info][gc,phases,start] GC(73) Phase 5: Reset Metadata
[21.336s][info][gc,phases      ] GC(73) Phase 5: Reset Metadata 4.926ms
[21.341s][info][gc,heap        ] GC(73) Eden regions: 0->0(538)
[21.341s][info][gc,heap        ] GC(73) Survivor regions: 0->0(0)
[21.341s][info][gc,heap        ] GC(73) Old regions: 1931->1355
[21.342s][info][gc,heap        ] GC(73) Humongous regions: 117->52
[21.342s][info][gc,metaspace   ] GC(73) Metaspace: 1698K(1856K)->1691K(1856K) NonClass: 1528K(1600K)->1523K(1600K) Class: 170K(256K)->168K(256K)
[21.342s][info][gc             ] GC(73) Pause Full (G1 Compaction Pause) 4095M->2767M(4096M) 555.842ms
[21.342s][info][gc,cpu         ] GC(73) User=4.48s Sys=0.02s Real=0.56s
[21.342s][info][gc,marking     ] GC(71) Concurrent Mark From Roots 680.464ms
[21.342s][info][gc,marking     ] GC(71) Concurrent Mark Abort
[21.342s][info][gc             ] GC(71) Concurrent Mark Cycle 743.908ms
[21.347s][info][gc,start       ] GC(74) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[21.347s][info][gc,task        ] GC(74) Using 10 workers of 10 for evacuation
[21.350s][info][gc,phases      ] GC(74)   Pre Evacuate Collection Set: 0.3ms
[21.350s][info][gc,phases      ] GC(74)   Merge Heap Roots: 0.1ms
[21.350s][info][gc,phases      ] GC(74)   Evacuate Collection Set: 2.4ms
[21.350s][info][gc,phases      ] GC(74)   Post Evacuate Collection Set: 0.5ms
[21.350s][info][gc,phases      ] GC(74)   Other: 0.1ms
[21.350s][info][gc,heap        ] GC(74) Eden regions: 4->0(412)
[21.350s][info][gc,heap        ] GC(74) Survivor regions: 0->2(68)
[21.351s][info][gc,heap        ] GC(74) Old regions: 1355->1355
[21.351s][info][gc,heap        ] GC(74) Humongous regions: 52->52
[21.351s][info][gc,metaspace   ] GC(74) Metaspace: 1692K(1856K)->1692K(1856K) NonClass: 1523K(1600K)->1523K(1600K) Class: 168K(256K)->168K(256K)
[21.351s][info][gc             ] GC(74) Pause Young (Concurrent Start) (G1 Humongous Allocation) 2774M->2770M(4096M) 3.781ms
[21.351s][info][gc,cpu         ] GC(74) User=0.00s Sys=0.00s Real=0.00s
[21.351s][info][gc             ] GC(75) Concurrent Mark Cycle
[21.351s][info][gc,marking     ] GC(75) Concurrent Scan Root Regions
[21.357s][info][gc,marking     ] GC(75) Concurrent Scan Root Regions 6.061ms
[21.357s][info][gc,marking     ] GC(75) Concurrent Mark
[21.357s][info][gc,marking     ] GC(75) Concurrent Mark From Roots
[21.357s][info][gc,task        ] GC(75) Using 3 workers of 3 for marking
[21.825s][info][gc,marking     ] GC(75) Concurrent Mark From Roots 467.882ms
[21.825s][info][gc,marking     ] GC(75) Concurrent Preclean
[21.825s][info][gc,marking     ] GC(75) Concurrent Preclean 0.019ms
[21.825s][info][gc,start       ] GC(75) Pause Remark
[21.826s][info][gc             ] GC(75) Pause Remark 3282M->3282M(4096M) 0.811ms
[21.826s][info][gc,cpu         ] GC(75) User=0.00s Sys=0.00s Real=0.00s
[21.826s][info][gc,marking     ] GC(75) Concurrent Mark 468.996ms
[21.826s][info][gc,marking     ] GC(75) Concurrent Rebuild Remembered Sets and Scrub Regions
[22.022s][info][gc,marking     ] GC(75) Concurrent Rebuild Remembered Sets and Scrub Regions 196.515ms
[22.022s][info][gc,start       ] GC(75) Pause Cleanup
[22.023s][info][gc             ] GC(75) Pause Cleanup 3501M->3501M(4096M) 0.418ms
[22.023s][info][gc,cpu         ] GC(75) User=0.00s Sys=0.00s Real=0.00s
[22.023s][info][gc,marking     ] GC(75) Concurrent Clear Claimed Marks
[22.023s][info][gc,marking     ] GC(75) Concurrent Clear Claimed Marks 0.024ms
[22.023s][info][gc,marking     ] GC(75) Concurrent Cleanup for Next Mark
[22.029s][info][gc,marking     ] GC(75) Concurrent Cleanup for Next Mark 6.381ms
[22.030s][info][gc             ] GC(75) Concurrent Mark Cycle 678.961ms
[22.606s][info][gc,start       ] GC(76) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[22.606s][info][gc,task        ] GC(76) Using 10 workers of 10 for evacuation
[22.852s][info][gc,mmu         ] GC(76) MMU target violated: 201.0ms (200.0ms/201.0ms)
[22.852s][info][gc,phases      ] GC(76)   Pre Evacuate Collection Set: 0.4ms
[22.852s][info][gc,phases      ] GC(76)   Merge Heap Roots: 1.5ms
[22.852s][info][gc,phases      ] GC(76)   Evacuate Collection Set: 209.3ms
[22.852s][info][gc,phases      ] GC(76)   Post Evacuate Collection Set: 34.6ms
[22.852s][info][gc,phases      ] GC(76)   Other: 0.2ms
[22.852s][info][gc,heap        ] GC(76) Eden regions: 412->0(50)
[22.852s][info][gc,heap        ] GC(76) Survivor regions: 2->52(52)
[22.852s][info][gc,heap        ] GC(76) Old regions: 1355->1710
[22.852s][info][gc,heap        ] GC(76) Humongous regions: 173->173
[22.852s][info][gc,metaspace   ] GC(76) Metaspace: 1698K(1920K)->1698K(1920K) NonClass: 1530K(1664K)->1530K(1664K) Class: 168K(256K)->168K(256K)
[22.852s][info][gc             ] GC(76) Pause Young (Prepare Mixed) (G1 Evacuation Pause) (Evacuation Failure) 3836M->3822M(4096M) 246.291ms
[22.852s][info][gc,cpu         ] GC(76) User=2.25s Sys=0.00s Real=0.25s
[22.969s][info][gc,start       ] GC(77) Pause Young (Mixed) (G1 Humongous Allocation)
[22.969s][info][gc,task        ] GC(77) Using 10 workers of 10 for evacuation
[23.031s][info][gc,phases      ] GC(77)   Pre Evacuate Collection Set: 0.4ms
[23.031s][info][gc,phases      ] GC(77)   Merge Heap Roots: 0.8ms
[23.031s][info][gc,phases      ] GC(77)   Evacuate Collection Set: 59.6ms
[23.031s][info][gc,phases      ] GC(77)   Post Evacuate Collection Set: 0.7ms
[23.031s][info][gc,phases      ] GC(77)   Other: 0.1ms
[23.031s][info][gc,heap        ] GC(77) Eden regions: 12->0(86)
[23.031s][info][gc,heap        ] GC(77) Survivor regions: 52->13(13)
[23.031s][info][gc,heap        ] GC(77) Old regions: 1710->1763
[23.031s][info][gc,heap        ] GC(77) Humongous regions: 173->173
[23.031s][info][gc,metaspace   ] GC(77) Metaspace: 1698K(1920K)->1698K(1920K) NonClass: 1530K(1664K)->1530K(1664K) Class: 168K(256K)->168K(256K)
[23.031s][info][gc             ] GC(77) Pause Young (Mixed) (G1 Humongous Allocation) 3846M->3854M(4096M) 61.837ms
[23.031s][info][gc,cpu         ] GC(77) User=0.42s Sys=0.00s Real=0.06s
[23.324s][info][gc,start       ] GC(78) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[23.324s][info][gc,task        ] GC(78) Using 10 workers of 10 for evacuation
[23.372s][info][gc,phases      ] GC(78)   Pre Evacuate Collection Set: 0.4ms
[23.372s][info][gc,phases      ] GC(78)   Merge Heap Roots: 0.3ms
[23.372s][info][gc,phases      ] GC(78)   Evacuate Collection Set: 43.6ms
[23.372s][info][gc,phases      ] GC(78)   Post Evacuate Collection Set: 3.9ms
[23.373s][info][gc,phases      ] GC(78)   Other: 0.2ms
[23.373s][info][gc,heap        ] GC(78) Eden regions: 49->0(18)
[23.373s][info][gc,heap        ] GC(78) Survivor regions: 13->13(13)
[23.373s][info][gc,heap        ] GC(78) Old regions: 1763->1822
[23.373s][info][gc,heap        ] GC(78) Humongous regions: 182->182
[23.373s][info][gc,metaspace   ] GC(78) Metaspace: 1698K(1920K)->1698K(1920K) NonClass: 1530K(1664K)->1530K(1664K) Class: 168K(256K)->168K(256K)
[23.373s][info][gc             ] GC(78) Pause Young (Concurrent Start) (G1 Humongous Allocation) (Evacuation Failure) 3968M->3991M(4096M) 48.634ms
[23.373s][info][gc,cpu         ] GC(78) User=0.31s Sys=0.00s Real=0.05s
[23.373s][info][gc             ] GC(79) Concurrent Mark Cycle
[23.373s][info][gc,marking     ] GC(79) Concurrent Scan Root Regions
[23.373s][info][gc,start       ] GC(80) Pause Young (Normal) (G1 Humongous Allocation)
[23.373s][info][gc,task        ] GC(80) Using 10 workers of 10 for evacuation
[23.463s][info][gc,marking     ] GC(79) Concurrent Scan Root Regions 89.997ms
[23.463s][info][gc,marking     ] GC(79) Concurrent Mark
[23.463s][info][gc,marking     ] GC(79) Concurrent Mark From Roots
[23.463s][info][gc,task        ] GC(79) Using 3 workers of 3 for marking
[23.473s][info][gc,phases      ] GC(80)   Pre Evacuate Collection Set: 0.2ms
[23.473s][info][gc,phases      ] GC(80)   Merge Heap Roots: 0.1ms
[23.473s][info][gc,phases      ] GC(80)   Evacuate Collection Set: 9.6ms
[23.474s][info][gc,phases      ] GC(80)   Post Evacuate Collection Set: 0.6ms
[23.474s][info][gc,phases      ] GC(80)   Other: 0.1ms
[23.474s][info][gc,heap        ] GC(80) Eden regions: 0->0(27)
[23.474s][info][gc,heap        ] GC(80) Survivor regions: 13->0(4)
[23.474s][info][gc,heap        ] GC(80) Old regions: 1822->1839
[23.474s][info][gc,heap        ] GC(80) Humongous regions: 182->182
[23.474s][info][gc,metaspace   ] GC(80) Metaspace: 1698K(1920K)->1698K(1920K) NonClass: 1530K(1664K)->1530K(1664K) Class: 168K(256K)->168K(256K)
[23.474s][info][gc             ] GC(80) Pause Young (Normal) (G1 Humongous Allocation) 3991M->3998M(4096M) 100.803ms
[23.474s][info][gc,cpu         ] GC(80) User=0.25s Sys=0.00s Real=0.10s
[23.474s][info][gc,ergo        ] Attempting full compaction
[23.474s][info][gc,start       ] GC(81) Pause Full (G1 Compaction Pause)
[23.474s][info][gc,task        ] GC(81) Using 10 workers of 10 for full compaction
[23.480s][info][gc,phases,start] GC(81) Phase 1: Mark live objects
[23.621s][info][gc,phases      ] GC(81) Phase 1: Mark live objects 140.795ms
[23.621s][info][gc,phases,start] GC(81) Phase 2: Prepare compaction
[23.665s][info][gc,phases      ] GC(81) Phase 2: Prepare compaction 44.624ms
[23.665s][info][gc,phases,start] GC(81) Phase 3: Adjust pointers
[23.797s][info][gc,phases      ] GC(81) Phase 3: Adjust pointers 131.182ms
[23.797s][info][gc,phases,start] GC(81) Phase 4: Compact heap
[23.876s][info][gc,phases      ] GC(81) Phase 4: Compact heap 79.713ms
[23.876s][info][gc,phases,start] GC(81) Phase 5: Reset Metadata
[23.884s][info][gc,phases      ] GC(81) Phase 5: Reset Metadata 7.221ms
[23.890s][info][gc,heap        ] GC(81) Eden regions: 0->0(317)
[23.890s][info][gc,heap        ] GC(81) Survivor regions: 0->0(4)
[23.890s][info][gc,heap        ] GC(81) Old regions: 1839->1261
[23.890s][info][gc,heap        ] GC(81) Humongous regions: 182->27
[23.890s][info][gc,metaspace   ] GC(81) Metaspace: 1698K(1920K)->1698K(1920K) NonClass: 1530K(1664K)->1530K(1664K) Class: 168K(256K)->168K(256K)
[23.890s][info][gc             ] GC(81) Pause Full (G1 Compaction Pause) 3998M->2540M(4096M) 415.996ms
[23.890s][info][gc,cpu         ] GC(81) User=3.33s Sys=0.00s Real=0.42s
[23.890s][info][gc,marking     ] GC(79) Concurrent Mark From Roots 426.971ms
[23.890s][info][gc,marking     ] GC(79) Concurrent Mark Abort
[23.890s][info][gc             ] GC(79) Concurrent Mark Cycle 517.150ms
[24.096s][info][gc,start       ] GC(82) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[24.096s][info][gc,task        ] GC(82) Using 10 workers of 10 for evacuation
[24.123s][info][gc,phases      ] GC(82)   Pre Evacuate Collection Set: 0.6ms
[24.123s][info][gc,phases      ] GC(82)   Merge Heap Roots: 0.7ms
[24.123s][info][gc,phases      ] GC(82)   Evacuate Collection Set: 24.6ms
[24.123s][info][gc,phases      ] GC(82)   Post Evacuate Collection Set: 0.8ms
[24.123s][info][gc,phases      ] GC(82)   Other: 0.2ms
[24.123s][info][gc,heap        ] GC(82) Eden regions: 17->0(259)
[24.123s][info][gc,heap        ] GC(82) Survivor regions: 0->17(40)
[24.123s][info][gc,heap        ] GC(82) Old regions: 1261->1261
[24.123s][info][gc,heap        ] GC(82) Humongous regions: 44->44
[24.123s][info][gc,metaspace   ] GC(82) Metaspace: 1824K(1984K)->1824K(1984K) NonClass: 1638K(1728K)->1638K(1728K) Class: 186K(256K)->186K(256K)
[24.123s][info][gc             ] GC(82) Pause Young (Concurrent Start) (G1 Humongous Allocation) 2606M->2607M(4096M) 27.233ms
[24.123s][info][gc,cpu         ] GC(82) User=0.16s Sys=0.00s Real=0.03s
[24.123s][info][gc             ] GC(83) Concurrent Mark Cycle
[24.123s][info][gc,marking     ] GC(83) Concurrent Scan Root Regions
[24.164s][info][gc,marking     ] GC(83) Concurrent Scan Root Regions 40.731ms
[24.164s][info][gc,marking     ] GC(83) Concurrent Mark
[24.164s][info][gc,marking     ] GC(83) Concurrent Mark From Roots
[24.164s][info][gc,task        ] GC(83) Using 3 workers of 3 for marking
[24.405s][info][gc,marking     ] GC(83) Concurrent Mark From Roots 240.578ms
[24.405s][info][gc,marking     ] GC(83) Concurrent Preclean
[24.405s][info][gc,marking     ] GC(83) Concurrent Preclean 0.017ms
[24.405s][info][gc,start       ] GC(83) Pause Remark
[24.406s][info][gc             ] GC(83) Pause Remark 2625M->2512M(4096M) 1.430ms
[24.406s][info][gc,cpu         ] GC(83) User=0.00s Sys=0.00s Real=0.00s
[24.406s][info][gc,marking     ] GC(83) Concurrent Mark 242.350ms
[24.406s][info][gc,marking     ] GC(83) Concurrent Rebuild Remembered Sets and Scrub Regions
[24.552s][info][gc,marking     ] GC(83) Concurrent Rebuild Remembered Sets and Scrub Regions 145.330ms
[24.552s][info][gc,start       ] GC(83) Pause Cleanup
[24.552s][info][gc             ] GC(83) Pause Cleanup 2514M->2514M(4096M) 0.426ms
[24.552s][info][gc,cpu         ] GC(83) User=0.00s Sys=0.00s Real=0.00s
[24.552s][info][gc,marking     ] GC(83) Concurrent Clear Claimed Marks
[24.553s][info][gc,marking     ] GC(83) Concurrent Clear Claimed Marks 0.027ms
[24.553s][info][gc,marking     ] GC(83) Concurrent Cleanup for Next Mark
[24.558s][info][gc,marking     ] GC(83) Concurrent Cleanup for Next Mark 5.502ms
[24.558s][info][gc             ] GC(83) Concurrent Mark Cycle 434.803ms
[24.753s][info][gc,heap,exit   ] Heap
[24.753s][info][gc,heap,exit   ]  garbage-first heap   total 4194304K, used 2586721K [0x0000000700000000, 0x0000000800000000)
[24.753s][info][gc,heap,exit   ]   region size 2048K, 19 young (38912K), 17 survivors (34816K)
[24.753s][info][gc,heap,exit   ]  Metaspace       used 1906K, committed 2048K, reserved 1114112K
[24.753s][info][gc,heap,exit   ]   class space    used 193K, committed 256K, reserved 1048576K
